[DoubleEG]
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_257_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_258_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_259_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_25_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_260_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_261_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_262_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_263_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_264_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_265_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_266_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_267_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_268_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_269_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_26_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_270_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_271_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_272_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_273_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_274_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_275_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_276_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_277_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_278_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_279_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_27_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_280_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_281_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_282_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_283_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_284_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_285_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_286_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_287_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_288_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_289_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_28_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_290_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_291_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_292_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_293_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_294_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_295_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_296_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_297_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_298_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_299_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_29_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_2_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_300_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_301_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_302_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_303_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_304_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_305_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_306_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_307_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_308_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_309_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_30_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_310_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_311_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_312_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_313_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_314_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_315_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_316_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_317_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_318_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_319_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_31_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_320_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_321_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_322_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_323_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_324_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_325_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_326_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_327_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_328_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_329_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_32_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_330_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_331_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_332_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_333_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_334_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_335_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_336_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_337_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_338_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_339_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_33_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_340_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_341_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_342_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_343_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_344_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_345_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_346_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_347_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_348_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_349_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_34_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_350_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_351_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_352_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_353_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_354_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_355_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_356_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_357_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_358_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_359_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_35_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_360_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_361_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_362_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_363_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_364_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_365_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_366_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_367_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_368_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_369_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_36_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_370_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_371_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_372_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_373_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_374_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_375_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_376_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_377_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_378_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_379_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_37_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_380_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_381_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_382_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_383_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_384_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_385_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_386_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_387_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_388_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_389_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_38_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_390_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_391_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_392_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_393_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_394_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_395_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_396_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_397_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_398_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_399_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_39_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_3_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_400_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_401_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_402_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_403_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_404_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_405_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_406_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_407_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_408_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_409_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_40_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_410_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_411_out.root = 1
root://t3dcachedb03.psi.ch/pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GC35fc1a877613/leptonic/DoubleEG/job_412_out.root = 1
